gene,outlier
Mcavernosa06192,0
Mcavernosa06214,0
Mcavernosa06214,0
Mcavernosa06217,0
Mcavernosa06219,0
Mcavernosa06235,0
Mcavernosa06255,0
Mcavernosa06285,0
Mcavernosa06349,0
Mcavernosa06349,0
Mcavernosa06361,0
Mcavernosa06369,0
Mcavernosa06369,0
Mcavernosa06369,0
Mcavernosa06369,0
Mcavernosa06388,0
Mcavernosa06386,0
Mcavernosa06388,0
Mcavernosa06395,0
Mcavernosa06395,0
Mcavernosa06451,0
Mcavernosa06451,0
Mcavernosa06451,0
Mcavernosa06469,0
Mcavernosa06471,0
Mcavernosa06481,0
Mcavernosa06481,0
Mcavernosa06501,0
Mcavernosa06501,0
Mcavernosa06502,0
Mcavernosa06502,0
Mcavernosa06502,0
Mcavernosa06503,0
Mcavernosa06503,0
Mcavernosa06503,0
Mcavernosa06504,0
Mcavernosa06506,0
Mcavernosa06506,0
Mcavernosa06508,0
Mcavernosa06508,0
Mcavernosa06508,0
Mcavernosa06511,0
Mcavernosa06512,0
Mcavernosa06543,0
Mcavernosa06572,0
Mcavernosa06610,0
Mcavernosa06612,0
Mcavernosa06612,0
Mcavernosa06612,0
Mcavernosa06644,0
Mcavernosa06644,0
Mcavernosa06645,0
Mcavernosa06646,0
Mcavernosa06647,0
Mcavernosa06646,0
Mcavernosa06647,0
Mcavernosa06652,0
Mcavernosa06652,0
Mcavernosa06652,0
Mcavernosa06686,0
Mcavernosa06689,0
Mcavernosa06691,0
Mcavernosa06707,0
Mcavernosa06708,0
Mcavernosa06707,0
Mcavernosa06724,0
Mcavernosa06737,0
Mcavernosa06760,0
Mcavernosa06761,0
Mcavernosa06761,0
Mcavernosa06761,0
Mcavernosa06763,0
Mcavernosa06763,0
Mcavernosa06763,0
Mcavernosa06769,0
Mcavernosa06795,0
Mcavernosa06871,0
Mcavernosa06914,0
Mcavernosa06914,0
Mcavernosa06917,0
Mcavernosa06919,0
Mcavernosa06933,0
Mcavernosa06933,0
Mcavernosa06937,0
Mcavernosa06950,0
Mcavernosa06958,0
Mcavernosa06959,0
Mcavernosa06959,0
Mcavernosa06973,0
Mcavernosa06973,0
Mcavernosa06973,0
Mcavernosa06973,0
Mcavernosa06973,0
Mcavernosa06976,0
Mcavernosa06987,0
Mcavernosa06987,0
Mcavernosa07021,0
Mcavernosa07044,0
Mcavernosa07049,0
Mcavernosa07051,0
Mcavernosa07058,0
Mcavernosa07058,0
Mcavernosa07072,0
Mcavernosa07072,0
Mcavernosa07101,0
Mcavernosa07101,0
Mcavernosa07104,0
Mcavernosa07111,0
Mcavernosa07112,0
Mcavernosa07112,0
Mcavernosa07146,0
